key,en,fr
frontpage:instructions,"Click on each goal, or %before_link search, %after_link for %name statistics for Sustainable Development Goal global indicators.",
frontpage:heading,%name data for Sustainable Development Goal indicators,
frontpage:download_all,Download all data,
frontpage:zip_file,ZIP file,
frontpage:intro_title,17 goals to transform our world,
frontpage:intro_body,"The <a href=""https://www.un.org/sustainabledevelopment/sustainable-development-goals/"">Sustainable Development Goals (SDGs)</a> are a universal call to action to end poverty, protect the planet and improve the lives and prospects of everyone, everywhere. The 17 Goals were adopted by all UN Member States in 2015, as part of the <a href=""http://www.un.org/ga/search/view_doc.asp?symbol=A/RES/70/1&Lang=E"">2030 Agenda for Sustainable Development</a>.",
metadata_fields:other_info,Other information,
metadata_fields:computation_calculations,Calculations,
metadata_fields:computation_definitions,Definitions,
metadata_fields:computation_units,Unit of measurement,
metadata_fields:goal_meta_link,Link to UN metadata,
metadata_fields:indicator,Indicator number,
metadata_fields:indicator_definition,Global indicator description,
metadata_fields:indicator_name,Indicator name,
metadata_fields:indicator_sort_order,Indicator display order (within Goal page),
metadata_fields:national_data_update_url,Data last updated,
metadata_fields:national_geographical_coverage,Geographical coverage,
metadata_fields:national_indicator_available,Indicator available,
metadata_fields:national_indicator_description,Indicator description,
metadata_fields:national_metadata_update_url,Metadata last updated,
metadata_fields:source_contact_1,Contact details,
metadata_fields:source_contact_2,Contact details,
metadata_fields:source_contact_3,Contact details,
metadata_fields:source_contact_4,Contact details,
metadata_fields:source_contact_5,Contact details,
metadata_fields:source_contact_6,Contact details,
metadata_fields:source_earliest_available_1,Earliest available data,
metadata_fields:source_earliest_available_2,Earliest available data,
metadata_fields:source_earliest_available_3,Earliest available data,
metadata_fields:source_earliest_available_4,Earliest available data,
metadata_fields:source_earliest_available_5,Earliest available data,
metadata_fields:source_earliest_available_6,Earliest available data,
metadata_fields:source_geographical_coverage_1,Geographical coverage,
metadata_fields:source_geographical_coverage_2,Geographical coverage,
metadata_fields:source_geographical_coverage_3,Geographical coverage,
metadata_fields:source_geographical_coverage_4,Geographical coverage,
metadata_fields:source_geographical_coverage_5,Geographical coverage,
metadata_fields:source_geographical_coverage_6,Geographical coverage,
metadata_fields:source_next_release_1,Next release,
metadata_fields:source_next_release_2,Next release,
metadata_fields:source_next_release_3,Next release,
metadata_fields:source_next_release_4,Next release,
metadata_fields:source_next_release_5,Next release,
metadata_fields:source_next_release_6,Next release,
metadata_fields:source_organisation_1,Organisation,
metadata_fields:source_organisation_2,Organisation,
metadata_fields:source_organisation_3,Organisation,
metadata_fields:source_organisation_4,Organisation,
metadata_fields:source_organisation_5,Organisation,
metadata_fields:source_organisation_6,Organisation,
metadata_fields:source_other_info_1,Other information,
metadata_fields:source_other_info_2,Other information,
metadata_fields:source_other_info_3,Other information,
metadata_fields:source_other_info_4,Other information,
metadata_fields:source_other_info_5,Other information,
metadata_fields:source_other_info_6,Other information,
metadata_fields:source_periodicity_1,Periodicity,
metadata_fields:source_periodicity_2,Periodicity,
metadata_fields:source_periodicity_3,Periodicity,
metadata_fields:source_periodicity_4,Periodicity,
metadata_fields:source_periodicity_5,Periodicity,
metadata_fields:source_periodicity_6,Periodicity,
metadata_fields:source_release_date_1,Release date,
metadata_fields:source_release_date_2,Release date,
metadata_fields:source_release_date_3,Release date,
metadata_fields:source_release_date_4,Release date,
metadata_fields:source_release_date_5,Release date,
metadata_fields:source_release_date_6,Release date,
metadata_fields:source_statistical_classification_1,Statistical classification,
metadata_fields:source_statistical_classification_2,Statistical classification,
metadata_fields:source_statistical_classification_3,Statistical classification,
metadata_fields:source_statistical_classification_4,Statistical classification,
metadata_fields:source_statistical_classification_5,Statistical classification,
metadata_fields:source_statistical_classification_6,Statistical classification,
metadata_fields:source_url_1,Link to data source,
metadata_fields:source_url_2,Link to data source,
metadata_fields:source_url_3,Link to data source,
metadata_fields:source_url_4,Link to data source,
metadata_fields:source_url_5,Link to data source,
metadata_fields:source_url_6,Link to data source,
metadata_fields:target,Target name,
metadata_fields:target_id,Target number,
metadata_fields:un_custodian_agency,UN custodian agency,
metadata_fields:un_designated_tier,UN designated tier,
metadata_fields:quality_assurance,Quality assurance,
metadata_fields:international_comparability,Comparability with international data/standards,
metadata_fields:comments_limitations,Comments and limitations,
metadata_fields:rational_interpretation,Rational and interpretation,
metadata_fields:copyright,Copyright,
indicator:select_all,Select all,
indicator:clear_all,Clear all,
indicator:clear_selections,Clear selections,
indicator:variable_hint,Available when '%field' is selected,
indicator:no_data_hint,No options available because of filters above,
indicator:download_headline,Download Headline CSV,
indicator:download_headline_title,Download headline data as CSV,
indicator:download_source,Download Source CSV,
indicator:download_source_title,Download source data as CSV,
indicator:download_chart,Download Chart CSV,
indicator:download_table,Download Table CSV,
indicator:download_csv,Download CSV,
indicator:download_csv_title,Download as CSV,
indicator:download_chart_image,Download Chart Image,
indicator:download_chart_image_title,Download chart as image,
indicator:download_geojson,Download GeoJSON,
indicator:download_geojson_title,Download as GeoJSON,
indicator:source,Source,
indicator:sources,Sources,
indicator:geographical_area,Geographical Area,
indicator:unit_of_measurement,Unit of Measurement,
indicator:footnote,Footnote,
indicator:units_type,Units type,
indicator:dataset_size_warning,There are too many datasets to show on the chart. Not all will be shown until you remove some selections.,
indicator:view_indicator_list,View this goal's indicator list,
indicator:sub_categories,Sub-categories,
indicator:series_help,Choose categories from the dropdowns below to see different breakdowns of the data. Some will not be available until a higher level is chosen.,
indicator:legend_help,Click on the legend to remove individual lines from the chart.,
indicator:chart,Chart,
indicator:table,Table,
indicator:map,Map,
indicator:loading_map,Loading map,
indicator:national_metadata,National Metadata,
indicator:national_metadata_blurb,"This table provides metadata for the actual indicator available from %country_name statistics closest to the corresponding global SDG indicator. Please note that even when the global SDG indicator is fully available from %country_adjective statistics, this table should be consulted for information on national methodology and other %country_adjective-specific metadata information.",
indicator:global_metadata,Global Metadata,
indicator:global_metadata_blurb,"This table provides information on metadata for SDG indicators as defined by the UN Statistical Commission. <a href=""https://unstats.un.org/sdgs/metadata/"">Complete global metadata</a> is provided by the UN Statistics Division.",
indicator:edit,Edit,
indicator:edit_data,Edit Data,
indicator:edit_metadata,Edit Metadata,
header:skip_link,Skip to main content,
header:alpha,Alpha,
header:disclaimer,"This is a development website. We welcome your <a href=""mailto:%email_address"">feedback</a>.",
header:tag_line,17 Goals to Transform our World,
header:high_contrast,High contrast,
header:default_contrast,Default contrast,
header:enable_high_contrast,Enable high contrast,
header:disable_high_contrast,Disable high contrast,
calendar:January,January,
calendar:February,February,
calendar:March,March,
calendar:April,April,
calendar:May,May,
calendar:June,June,
calendar:July,July,
calendar:August,August,
calendar:September,September,
calendar:October,October,
calendar:November,November,
calendar:December,December,
post:posts_by_category,Posts by Category,
post:view_all_in_category,View all posts in the %category_name category,
search:search,Search,
search:indicator_search,Indicator search,
search:search_results_for,Search results for,
search:found_in,found in,
search:keywords,Keywords,
search:no_results,No results,
search:did_you_mean,did you mean,
status:reporting_status,Reporting Status,
status:overall_reporting_status,Overall Reporting Status,
status:reported_online,Reported online,
status:statistics_in_progress,Statistics in progress,
status:exploring_data_sources,Exploring data sources,
status:not_applicable,Not applicable,
status:status_by_goal,Status by goal,
status:status_by_field,Status by %field,
menu:menu,Menu,
menu:reporting_status,Reporting Status,
menu:about,About,
menu:publications,Publications,
menu:guidance,Guidance,
menu:faq,FAQ,
menu:contact_us,Contact us,
menu:cookies,Cookies,
menu:updates,Updates,
global_goals:1-short,No poverty,
global_goals:10-short,Reduced inequalities,
global_goals:11-short,Sustainable cities & communities,
global_goals:12-short,Responsible consumption and production,
global_goals:13-short,Climate action,
global_goals:14-short,Life below water,
global_goals:15-short,Life on land,
global_goals:16-short,Peace and justice - strong institutions,
global_goals:17-short,Partnerships for the goals,
global_goals:2-short,Zero hunger,
global_goals:3-short,Good health and well-being,
global_goals:4-short,Quality education,
global_goals:5-short,Gender equality,
global_goals:6-short,Clean water and sanitation,
global_goals:7-short,Affordable and clean energy,
global_goals:8-short,Decent jobs and economic growth,
global_goals:9-short,"Industry, innovation and infrastructure",
general:indicator,Indicator,
general:indicators,Indicators,
general:goal,Goal,
general:goals,Goals,
general:sdg,Sustainable Development Goals,
general:home,Home,
general:loading,Loading search results,
general:opens_new_window,opens in a new window,
general:target,Target,
general:targets,Targets,
general:twitter,Twitter,
general:facebook,Facebook,
general:built_using_open_sdg,Built using Open SDG,
general:page,Page,
general:pages,Pages,
